id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_plan_user,commission.plan user,model_commission_plan,group_commission_user,1,0,0,0
access_commission_plan_manager,commission.plan manager,model_commission_plan,group_commission_manager,1,1,1,0
access_commission_plan_admin,commission.plan admin,model_commission_plan,group_commission_admin,1,1,1,1
access_commission_rule_user,commission.rule user,model_commission_rule,group_commission_user,1,0,0,0
access_commission_rule_manager,commission.rule manager,model_commission_rule,group_commission_manager,1,1,1,0
access_commission_rule_admin,commission.rule admin,model_commission_rule,group_commission_admin,1,1,1,1
access_commission_rule_slab_user,commission.rule.slab user,model_commission_rule_slab,group_commission_user,1,0,0,0
access_commission_rule_slab_manager,commission.rule.slab manager,model_commission_rule_slab,group_commission_manager,1,1,1,1
access_commission_period_user,commission.period user,model_commission_period,group_commission_user,1,0,0,0
access_commission_period_manager,commission.period manager,model_commission_period,group_commission_manager,1,1,1,0
access_commission_period_admin,commission.period admin,model_commission_period,group_commission_admin,1,1,1,1
access_commission_settlement_user,commission.settlement user,model_commission_settlement,group_commission_user,1,0,0,0
access_commission_settlement_manager,commission.settlement manager,model_commission_settlement,group_commission_manager,1,1,1,0
access_commission_settlement_finance,commission.settlement finance,model_commission_settlement,group_commission_finance_manager,1,1,1,0
access_commission_settlement_admin,commission.settlement admin,model_commission_settlement,group_commission_admin,1,1,1,1
access_commission_line_user,commission.line user,model_commission_line,group_commission_user,1,0,0,0
access_commission_line_manager,commission.line manager,model_commission_line,group_commission_manager,1,1,1,0
access_commission_line_admin,commission.line admin,model_commission_line,group_commission_admin,1,1,1,1
access_commission_target_user,commission.target user,model_commission_target,group_commission_user,1,0,0,0
access_commission_target_manager,commission.target manager,model_commission_target,group_commission_manager,1,1,1,0
access_commission_target_admin,commission.target admin,model_commission_target,group_commission_admin,1,1,1,1
access_commission_kpi_user,commission.kpi user,model_commission_kpi,group_commission_user,1,0,0,0
access_commission_kpi_manager,commission.kpi manager,model_commission_kpi,group_commission_manager,1,1,1,0
access_commission_kpi_admin,commission.kpi admin,model_commission_kpi,group_commission_admin,1,1,1,1
access_commission_kpi_value_user,commission.kpi.value user,model_commission_kpi_value,group_commission_user,1,0,0,0
access_commission_kpi_value_manager,commission.kpi.value manager,model_commission_kpi_value,group_commission_manager,1,1,1,1
access_commission_adjustment_user,commission.adjustment user,model_commission_adjustment,group_commission_user,1,0,0,0
access_commission_adjustment_manager,commission.adjustment manager,model_commission_adjustment,group_commission_manager,1,1,1,0
access_commission_adjustment_finance,commission.adjustment finance,model_commission_adjustment,group_commission_finance_manager,1,1,1,0
access_commission_adjustment_admin,commission.adjustment admin,model_commission_adjustment,group_commission_admin,1,1,1,1
access_commission_forecast_user,commission.forecast user,model_commission_forecast,group_commission_user,1,0,0,0
access_commission_forecast_manager,commission.forecast manager,model_commission_forecast,group_commission_manager,1,1,1,1
access_commission_dispute_user,commission.dispute user,model_commission_dispute,group_commission_user,1,1,1,0
access_commission_dispute_manager,commission.dispute manager,model_commission_dispute,group_commission_manager,1,1,1,0
access_commission_dispute_admin,commission.dispute admin,model_commission_dispute,group_commission_admin,1,1,1,1
access_commission_leaderboard_user,commission.leaderboard user,model_commission_leaderboard,group_commission_user,1,0,0,0
access_commission_leaderboard_manager,commission.leaderboard manager,model_commission_leaderboard,group_commission_manager,1,1,1,1
access_commission_simulation_user,commission.simulation user,model_commission_simulation,group_commission_user,1,1,1,0
access_commission_simulation_manager,commission.simulation manager,model_commission_simulation,group_commission_manager,1,1,1,1
access_commission_simulation_line_user,commission.simulation.line user,model_commission_simulation_line,group_commission_user,1,0,0,0
access_commission_simulation_line_manager,commission.simulation.line manager,model_commission_simulation_line,group_commission_manager,1,1,1,1
access_commission_approval_user,commission.approval user,model_commission_approval,group_commission_user,1,0,0,0
access_commission_approval_manager,commission.approval manager,model_commission_approval,group_commission_manager,1,1,1,0
access_commission_approval_finance,commission.approval finance,model_commission_approval,group_commission_finance_manager,1,1,1,0
access_commission_approval_admin,commission.approval admin,model_commission_approval,group_commission_admin,1,1,1,1
access_commission_formula_user,commission.formula user,model_commission_formula,group_commission_user,1,0,0,0
access_commission_formula_manager,commission.formula manager,model_commission_formula,group_commission_manager,1,1,1,0
access_commission_formula_admin,commission.formula admin,model_commission_formula,group_commission_admin,1,1,1,1
access_commission_badge_user,commission.badge user,model_commission_badge,group_commission_user,1,0,0,0
access_commission_badge_manager,commission.badge manager,model_commission_badge,group_commission_manager,1,1,1,0
access_commission_badge_admin,commission.badge admin,model_commission_badge,group_commission_admin,1,1,1,1
access_commission_badge_award_user,commission.badge.award user,model_commission_badge_award,group_commission_user,1,0,0,0
access_commission_badge_award_manager,commission.badge.award manager,model_commission_badge_award,group_commission_manager,1,1,1,1
access_wizard_generate_settlement_manager,wizard.generate.settlement manager,model_wizard_generate_settlement,group_commission_manager,1,1,1,1
access_wizard_commission_simulator_user,wizard.commission.simulator user,model_wizard_commission_simulator,group_commission_user,1,1,1,1
access_wizard_rollback_commission_admin,wizard.rollback.commission admin,model_wizard_rollback_commission,group_commission_admin,1,1,1,1
access_wizard_recalculate_commission_manager,wizard.recalculate.commission manager,model_wizard_recalculate_commission,group_commission_manager,1,1,1,1
