id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_template_user,contract.template user,model_contract_template,contract_management.group_contract_user,1,0,0,0
access_contract_template_manager,contract.template manager,model_contract_template,contract_management.group_contract_manager,1,1,1,0
access_contract_template_admin,contract.template admin,model_contract_template,contract_management.group_contract_admin,1,1,1,1
access_contract_template_clause_user,contract.template.clause user,model_contract_template_clause,contract_management.group_contract_user,1,0,0,0
access_contract_template_clause_manager,contract.template.clause manager,model_contract_template_clause,contract_management.group_contract_manager,1,1,1,0
access_contract_template_clause_admin,contract.template.clause admin,model_contract_template_clause,contract_management.group_contract_admin,1,1,1,1
access_contract_contract_user,contract.contract user,model_contract_contract,contract_management.group_contract_user,1,1,1,0
access_contract_contract_manager,contract.contract manager,model_contract_contract,contract_management.group_contract_manager,1,1,1,0
access_contract_contract_admin,contract.contract admin,model_contract_contract,contract_management.group_contract_admin,1,1,1,1
access_contract_clause_user,contract.clause user,model_contract_clause,contract_management.group_contract_user,1,1,1,0
access_contract_clause_manager,contract.clause manager,model_contract_clause,contract_management.group_contract_manager,1,1,1,0
access_contract_clause_admin,contract.clause admin,model_contract_clause,contract_management.group_contract_admin,1,1,1,1
access_contract_version_user,contract.version user,model_contract_version,contract_management.group_contract_user,1,0,0,0
access_contract_version_manager,contract.version manager,model_contract_version,contract_management.group_contract_manager,1,1,1,0
access_contract_version_admin,contract.version admin,model_contract_version,contract_management.group_contract_admin,1,1,1,1
access_contract_send_wizard_user,contract.send.wizard user,model_contract_send_wizard,contract_management.group_contract_user,1,1,1,1
access_contract_dashboard_user,contract.dashboard user,model_contract_dashboard,contract_management.group_contract_user,1,0,0,0
